filename,hour_of_recording,minute_of_hour,SRWA,observer,notes
SWIFT01_20230117_080015,0,42,FALSE,JL,
SWIFT01_20230117_080015,0,11,TRUE,JL,
SWIFT01_20230117_080015,0,48,FALSE,JL,
SWIFT01_20230117_080015,0,20,TRUE,JL,
SWIFT01_20230117_080015,1,51,FALSE,JL,
SWIFT01_20230117_080015,1,52,FALSE,JL,
SWIFT01_20230117_080015,1,58,FALSE,JL,
SWIFT01_20230117_080015,1,38,FALSE,JL,
SWIFT01_20220716_171740,0,46,TRUE,JL,
SWIFT01_20220716_171740,0,40,FALSE,JL,
SWIFT01_20220716_171740,0,58,TRUE,JL,
SWIFT01_20220716_171740,0,4,FALSE,JL,
SWIFT01_20220716_171740,1,29,TRUE,JL,
SWIFT01_20220716_171740,1,20,FALSE,JL,
SWIFT01_20220716_171740,1,6,FALSE,JL,
SWIFT01_20220716_171740,1,12,FALSE,JL,
SWIFT01_20220718_040009,0,14,FALSE,JL,
SWIFT01_20220718_040009,0,0,FALSE,JL,
SWIFT01_20220718_040009,0,23,FALSE,JL,
SWIFT01_20220718_040009,0,23,N/A,JL,
SWIFT01_20220718_040009,0,17,FALSE,JL,
SWIFT01_20220718_040009,1,0,FALSE,JL,
SWIFT01_20220718_040009,1,59,TRUE,JL,
SWIFT01_20220718_040009,1,49,TRUE,JL,
SWIFT01_20220718_040009,1,38,FALSE,JL,
SWIFT02_20220711_040012,0,25,FALSE,JL,
SWIFT02_20220711_040012,0,51,FALSE,JL,
SWIFT02_20220711_040012,0,56,FALSE,JL,
SWIFT02_20220711_040012,0,9,FALSE,JL,
SWIFT02_20220711_040012,1,56,FALSE,JL,
SWIFT02_20220711_040012,1,5,FALSE,JL,
SWIFT02_20220711_040012,1,34,TRUE,JL,
SWIFT02_20220711_040012,1,51,TRUE,JL,
SWIFT02_20220728_160025,0,54,TRUE,JL,
SWIFT02_20220728_160025,0,11,TRUE,JL,
SWIFT02_20220728_160025,0,20,FALSE,JL,
SWIFT02_20220728_160025,0,11,N/A,JL,
SWIFT02_20220728_160025,0,35,FALSE,JL,
SWIFT02_20220728_160025,1,53,TRUE,JL,
SWIFT02_20220728_160025,1,50,FALSE,JL,
SWIFT02_20220728_160025,1,19,TRUE,JL,
SWIFT02_20220728_160025,1,35,FALSE,JL,
SWIFT02_20220729_020003,0,1,FALSE,JL,
SWIFT02_20220729_020003,0,55,FALSE,JL,
SWIFT02_20220729_020003,0,32,FALSE,JL,
SWIFT02_20220729_020003,0,32,NA,JL,
SWIFT02_20220729_020003,0,33,FALSE,JL,
SWIFT02_20220729_020003,1,8,FALSE,JL,
SWIFT02_20220729_020003,1,29,FALSE,JL,
SWIFT02_20220729_020003,1,8,NA,JL,
SWIFT02_20220729_020003,1,18,FALSE,JL,
SWIFT02_20220729_020003,1,50,FALSE,JL,
SWIFT02_20220729_060010,0,17,TRUE,JL,
SWIFT02_20220729_060010,0,57,TRUE,JL,
SWIFT02_20220729_060010,0,48,FALSE,JL,
SWIFT02_20220729_060010,0,17,NA,JL,
SWIFT02_20220729_060010,0,3,TRUE,JL,
SWIFT02_20220729_060010,1,31,FALSE,JL,
SWIFT02_20220729_060010,1,37,TRUE,JL,
SWIFT02_20220729_060010,1,12,TRUE,JL,
SWIFT02_20220729_060010,1,56,TRUE,JL,
SWIFT02_20220729_080012,0,56,FALSE,JL,
SWIFT02_20220729_080012,0,10,FALSE,JL,
SWIFT02_20220729_080012,0,12,TRUE,JL,
SWIFT02_20220729_080012,0,39,FALSE,JL,
SWIFT02_20220729_080012,1,27,FALSE,JL,
SWIFT02_20220729_080012,1,19,FALSE,JL,
SWIFT02_20220729_080012,1,56,FALSE,JL,
SWIFT02_20220729_080012,1,10,FALSE,JL,
SWIFT02_20220729_140022,0,21,TRUE,JL,
SWIFT02_20220729_140022,0,54,TRUE,JL,
SWIFT02_20220729_140022,0,23,FALSE,JL,
SWIFT02_20220729_140022,0,10,TRUE,JL,
SWIFT02_20220729_140022,1,45,FALSE,JL,
SWIFT02_20220729_140022,1,53,FALSE,JL,
SWIFT02_20220729_140022,1,16,FALSE,JL,
SWIFT02_20220729_140022,1,52,FALSE,JL,
SWIFT02_20220730_080015,0,57,FALSE,JL,
SWIFT02_20220730_080015,0,20,FALSE,JL,
SWIFT02_20220730_080015,0,6,FALSE,JL,
SWIFT02_20220730_080015,0,36,FALSE,JL,
SWIFT02_20220730_080015,1,11,FALSE,JL,
SWIFT02_20220730_080015,1,19,FALSE,JL,
SWIFT02_20220730_080015,1,14,FALSE,JL,
SWIFT02_20220730_080015,1,11,NA,JL,duplicate minute
SWIFT02_20220730_080015,1,32,FALSE,JL,
SWIFT01_20230117_100018,0,41,FALSE,JL,
SWIFT01_20230117_100018,0,58,FALSE,JL,
SWIFT01_20230117_100018,0,59,FALSE,JL,
SWIFT01_20230117_100018,0,44,FALSE,JL,
SWIFT01_20230117_100018,1,38,FALSE,JL,
SWIFT01_20230117_100018,1,21,FALSE,JL,
SWIFT01_20230117_100018,1,10,FALSE,JL,
SWIFT01_20230117_100018,1,56,FALSE,JL,
SWIFT01_20230117_120021,0,58,TRUE,JL,
SWIFT01_20230117_120021,0,32,FALSE,JL,
SWIFT01_20230117_120021,0,19,FALSE,JL,
SWIFT01_20230117_120021,0,18,FALSE,JL,
SWIFT01_20230117_120021,1,12,FALSE,JL,
SWIFT01_20230117_120021,1,31,FALSE,JL,
SWIFT01_20230117_120021,1,43,FALSE,JL,
SWIFT01_20230117_120021,1,33,FALSE,JL,
SWIFT01_20230117_000000,0,28,FALSE,JL,
SWIFT01_20230117_000000,0,52,FALSE,JL,
SWIFT01_20230117_000000,0,4,FALSE,JL,
SWIFT01_20230117_000000,0,42,FALSE,JL,
SWIFT01_20230117_000000,1,39,FALSE,JL,
SWIFT01_20230117_000000,1,17,FALSE,JL,
SWIFT01_20230117_000000,1,40,FALSE,JL,
SWIFT01_20230117_000000,1,58,FALSE,JL,
SWIFT01_20230117_020003,0,55,FALSE,JL,
SWIFT01_20230117_020003,0,13,FALSE,JL,
SWIFT01_20230117_020003,0,19,FALSE,JL,
SWIFT01_20230117_020003,0,0,FALSE,JL,
SWIFT01_20230117_020003,1,24,FALSE,JL,
SWIFT01_20230117_020003,1,42,FALSE,JL,
SWIFT01_20230117_020003,1,46,FALSE,JL,
SWIFT01_20230117_020003,1,16,FALSE,JL,
SWIFT01_20230117_220039,0,57,FALSE,JL,
SWIFT01_20230117_220039,0,49,FALSE,JL,
SWIFT01_20230117_220039,0,36,FALSE,JL,
SWIFT01_20230117_220039,0,40,FALSE,JL,
SWIFT01_20230117_220039,1,56,FALSE,JL,
SWIFT01_20230117_220039,1,12,FALSE,JL,
SWIFT01_20230117_220039,1,5,FALSE,JL,
SWIFT01_20230117_220039,1,33,FALSE,JL,
SWIFT01_20230118_040004,0,19,FALSE,JL,
SWIFT01_20230118_040004,0,50,FALSE,JL,
SWIFT01_20230118_040004,0,48,FALSE,JL,
SWIFT01_20230118_040004,0,19,NA,JL,duplicate minute
SWIFT01_20230118_040004,0,18,FALSE,JL,
SWIFT01_20230118_040004,1,27,FALSE,JL,
SWIFT01_20230118_040004,1,38,FALSE,JL,
SWIFT01_20230118_040004,1,3,FALSE,JL,
SWIFT01_20230118_040004,1,2,FALSE,JL,
SWIFT01_20230118_060007,0,6,FALSE,JL,
SWIFT01_20230118_060007,0,0,FALSE,JL,
SWIFT01_20230118_060007,0,51,FALSE,JL,
SWIFT01_20230118_060007,0,45,FALSE,JL,
SWIFT01_20230118_060007,1,4,FALSE,JL,
SWIFT01_20230118_060007,1,3,FALSE,JL,
SWIFT01_20230118_060007,1,49,FALSE,JL,
SWIFT01_20230118_060007,1,4,NA,JL,duplicate minute
SWIFT01_20230118_060007,1,39,FALSE,JL,
SWIFT01_20230118_080010,0,31,FALSE,JL,
SWIFT01_20230118_080010,0,18,FALSE,JL,
SWIFT01_20230118_080010,0,5,TRUE,JL,
SWIFT01_20230118_080010,0,14,FALSE,JL,
SWIFT01_20230118_080010,1,24,FALSE,JL,
SWIFT01_20230118_080010,1,59,FALSE,JL,
SWIFT01_20230118_080010,1,9,FALSE,JL,
SWIFT01_20230118_080010,1,47,FALSE,JL,
SWIFT01_20230118_100012,0,19,FALSE,JL,
SWIFT01_20230118_100012,0,45,FALSE,JL,
SWIFT01_20230118_100012,0,50,FALSE,JL,
SWIFT01_20230118_100012,0,26,FALSE,JL,
SWIFT01_20230118_100012,1,4,FALSE,JL,
SWIFT01_20230118_100012,1,25,FALSE,JL,
SWIFT01_20230118_100012,1,5,FALSE,JL,
SWIFT01_20230118_100012,1,22,FALSE,JL,
SWIFT01_20230118_140019,0,16,TRUE,JL,
SWIFT01_20230118_140019,0,32,FALSE,JL,
SWIFT01_20230118_140019,0,3,TRUE,JL,
SWIFT01_20230118_140019,0,47,FALSE,JL,
SWIFT01_20230118_140019,1,8,FALSE,JL,
SWIFT01_20230118_140019,1,20,FALSE,JL,
SWIFT01_20230118_140019,1,8,NA,JL,
SWIFT01_20230118_140019,1,20,NA,JL,
SWIFT01_20230118_140019,1,51,FALSE,JL,
SWIFT01_20230118_140019,1,30,FALSE,JL,
SWIFT01_20230118_200024,0,39,FALSE,JL,
SWIFT01_20230118_200024,0,28,FALSE,JL,
SWIFT01_20230118_200024,0,10,FALSE,JL,
SWIFT01_20230118_200024,0,22,FALSE,JL,
SWIFT01_20230118_200024,1,22,FALSE,JL,
SWIFT01_20230118_200024,1,42,FALSE,JL,
SWIFT01_20230118_200024,1,26,FALSE,JL,
SWIFT01_20230118_200024,1,15,FALSE,JL,
SWIFT01_20230301_020008,0,43,FALSE,JL,
SWIFT01_20230301_020008,0,43,NA,JL, duplicate minute
SWIFT01_20230301_020008,0,45,FALSE,JL,
SWIFT01_20230301_020008,0,24,FALSE,JL,
SWIFT01_20230301_020008,0,37,FALSE,JL,
SWIFT01_20230301_020008,1,31,FALSE,JL,
SWIFT01_20230301_020008,1,22,FALSE,JL,
SWIFT01_20230301_020008,1,42,FALSE,JL,
SWIFT01_20230301_020008,1,16,FALSE,JL,
SWIFT01_20230301_040014,0,0,FALSE,JL,
SWIFT01_20230301_040014,0,9,FALSE,JL,
SWIFT01_20230301_040014,0,53,FALSE,JL,
SWIFT01_20230301_040014,0,48,FALSE,JL,
SWIFT01_20230301_040014,1,31,FALSE,JL,
SWIFT01_20230301_040014,1,58,FALSE,JL,
SWIFT01_20230301_040014,1,9,FALSE,JL,
SWIFT01_20230301_040014,1,28,FALSE,JL,
SWIFT01_20230301_100037,0,4,FALSE,JL,
SWIFT01_20230301_100037,0,8,FALSE,JL,
SWIFT01_20230301_100037,0,12,FALSE,JL,
SWIFT01_20230301_100037,0,39,FALSE,JL,
SWIFT01_20230301_100037,1,10,FALSE,JL,
SWIFT01_20230301_100037,1,42,FALSE,JL,
SWIFT01_20230301_100037,1,29,FALSE,JL,
SWIFT01_20230301_100037,1,2,FALSE,JL,
SWIFT01_20230301_160057,0,18,FALSE,JL,
SWIFT01_20230301_160057,0,12,FALSE,JL,
SWIFT01_20230301_160057,0,35,FALSE,JL,
SWIFT01_20230301_160057,0,22,FALSE,JL,
SWIFT01_20230301_160057,1,5,TRUE,JL,
SWIFT01_20230301_160057,1,21,TRUE,JL,x
SWIFT01_20230301_160057,1,25,TRUE,JL,x
SWIFT01_20230301_160057,1,18,TRUE,JL,
SWIFT01_20230301_180103,0,16,TRUE,JL,
SWIFT01_20230301_180103,0,44,FALSE,JL,
SWIFT01_20230301_180103,0,32,FALSE,JL,
SWIFT01_20230301_180103,0,43,FALSE,JL,
SWIFT01_20230301_180103,1,10,FALSE,JL,
SWIFT01_20230301_180103,1,57,FALSE,JL,
SWIFT01_20230301_180103,1,21,FALSE,JL,
SWIFT01_20230301_180103,1,44,FALSE,JL,
SWIFT01_20230301_200109,0,4,FALSE,JL,
SWIFT01_20230301_200109,0,55,FALSE,JL,
SWIFT01_20230301_200109,0,36,FALSE,JL,
SWIFT01_20230301_200109,0,18,FALSE,JL,
SWIFT01_20230301_200109,1,54,FALSE,JL,
SWIFT01_20230301_200109,1,7,FALSE,JL,
SWIFT01_20230301_200109,1,2,FALSE,JL,
SWIFT01_20230301_200109,1,54,NA,JL,
SWIFT01_20230301_200109,1,23,FALSE,JL,
SWIFT01_20230127_080024,0,17,FALSE,JL,
SWIFT01_20230127_080024,0,46,FALSE,JL,
SWIFT01_20230127_080024,0,1,FALSE,JL,
SWIFT01_20230127_080024,0,12,FALSE,JL,
SWIFT01_20230127_080024,1,28,FALSE,JL,
SWIFT01_20230127_080024,1,52,FALSE,JL,
SWIFT01_20230127_080024,1,52,NA,JL,duplicate minute
SWIFT01_20230127_080024,1,37,FALSE,JL,
SWIFT01_20230127_080024,1,59,FALSE,JL,
SWIFT01_20230127_140036,0,39,FALSE,JL,
SWIFT01_20230127_140036,0,35,FALSE,JL,
SWIFT01_20230127_140036,0,34,TRUE,JL,x
SWIFT01_20230127_140036,0,57,FALSE,JL,
SWIFT01_20230127_140036,1,46,FALSE,JL,
SWIFT01_20230127_140036,1,13,FALSE,JL,
SWIFT01_20230127_140036,1,41,FALSE,JL,
SWIFT01_20230127_140036,1,46,NA,JL,duplicate minute
SWIFT01_20230127_140036,1,10,FALSE,JL,
SWIFT01_20230127_160041,0,44,FALSE,JL,
SWIFT01_20230127_160041,0,17,FALSE,JL,
SWIFT01_20230127_160041,0,14,FALSE,JL,
SWIFT01_20230127_160041,0,9,FALSE,JL,
SWIFT01_20230127_160041,1,7,TRUE,JL,
SWIFT01_20230127_160041,1,14,FALSE,JL,
SWIFT01_20230127_160041,1,51,TRUE,JL,
SWIFT01_20230127_160041,1,29,FALSE,JL,
SWIFT01_20230127_200050,0,9,FALSE,JL,
SWIFT01_20230127_200050,0,12,FALSE,JL,
SWIFT01_20230127_200050,0,59,FALSE,JL,
SWIFT01_20230127_200050,0,28,FALSE,JL,
SWIFT01_20230127_200050,1,46,FALSE,JL,
SWIFT01_20230127_200050,1,13,FALSE,JL,
SWIFT01_20230127_200050,1,58,FALSE,JL,
SWIFT01_20230127_200050,1,37,FALSE,JL,
SWIFT01_20230128_020005,0,8,FALSE,JL,
SWIFT01_20230128_020005,0,32,FALSE,JL,
SWIFT01_20230128_020005,0,3,FALSE,JL,
SWIFT01_20230128_020005,0,11,FALSE,JL,
SWIFT01_20230128_020005,1,51,FALSE,JL,
SWIFT01_20230128_020005,1,7,FALSE,JL,
SWIFT01_20230128_020005,1,42,FALSE,JL,
SWIFT01_20230128_020005,1,46,FALSE,JL,
SWIFT01_20230128_060015,0,21,TRUE,JL,
SWIFT01_20230128_060015,0,53,TRUE,JL,
SWIFT01_20230128_060015,0,10,FALSE,JL,
SWIFT01_20230128_060015,0,0,FALSE,JL,
SWIFT01_20230128_060015,1,27,FALSE,JL,
SWIFT01_20230128_060015,1,38,FALSE,JL,
SWIFT01_20230128_060015,1,38,NA,,duplicate minute
SWIFT01_20230128_060015,1,50,FALSE,,
SWIFT01_20230128_060015,1,53,FALSE,,
SWIFT01_20230128_080019,0,27,FALSE,,
SWIFT01_20230128_080019,0,35,FALSE,,
SWIFT01_20230128_080019,0,52,FALSE,,
SWIFT01_20230128_080019,0,4,FALSE,,
SWIFT01_20230128_080019,1,35,FALSE,,
SWIFT01_20230128_080019,1,48,FALSE,,
SWIFT01_20230128_080019,1,1,FALSE,,
SWIFT01_20230128_080019,1,29,TRUE,,x
SWIFT01_20230128_100027,0,39,FALSE,,
SWIFT01_20230128_100027,0,0,FALSE,,
SWIFT01_20230128_100027,0,42,FALSE,,
SWIFT01_20230128_100027,0,7,FALSE,,
SWIFT01_20230128_100027,1,35,FALSE,,
SWIFT01_20230128_100027,1,41,FALSE,,
SWIFT01_20230128_100027,1,42,FALSE,,
SWIFT01_20230128_100027,1,4,FALSE,,
SWIFT01_20230128_180047,0,24,TRUE,,
SWIFT01_20230128_180047,0,45,FALSE,,
SWIFT01_20230128_180047,0,42,FALSE,,
SWIFT01_20230128_180047,0,58,FALSE,,
SWIFT01_20230128_180047,1,53,FALSE,,
SWIFT01_20230128_180047,1,44,FALSE,,
SWIFT01_20230128_180047,1,38,FALSE,,
SWIFT01_20230128_180047,1,10,FALSE,,
SWIFT01_20230203_000000,0,21,FALSE,,
SWIFT01_20230203_000000,0,32,FALSE,,
SWIFT01_20230203_000000,0,6,FALSE,,
SWIFT01_20230203_000000,0,22,FALSE,,
SWIFT01_20230203_000000,1,55,FALSE,,
SWIFT01_20230203_000000,1,12,FALSE,,
SWIFT01_20230203_000000,1,11,FALSE,,
SWIFT01_20230203_000000,1,45,FALSE,,
SWIFT01_20230228_214701,0,19,FALSE,,
SWIFT01_20230228_214701,0,12,FALSE,,
SWIFT01_20230228_214701,0,17,FALSE,,
SWIFT01_20230228_214701,0,15,FALSE,,
SWIFT01_20230228_214701,1,36,FALSE,,
SWIFT01_20230228_214701,1,29,FALSE,,
SWIFT01_20230228_214701,1,16,FALSE,,
SWIFT01_20230228_214701,1,7,FALSE,,
SWIFT01_20230301_020008,0,43,FALSE,,
SWIFT01_20230301_020008,0,54,FALSE,,
SWIFT01_20230301_020008,0,55,FALSE,,
SWIFT01_20230301_020008,0,10,FALSE,,
SWIFT01_20230301_020008,1,19,FALSE,,
SWIFT01_20230301_020008,1,30,FALSE,,
SWIFT01_20230301_020008,1,0,FALSE,,
SWIFT01_20230301_020008,1,4,FALSE,,
SWIFT01_20230301_040014,0,47,FALSE,,
SWIFT01_20230301_040014,0,6,FALSE,,
SWIFT01_20230301_040014,0,55,FALSE,,
SWIFT01_20230301_040014,0,27,FALSE,,
SWIFT01_20230301_040014,1,0,FALSE,,
SWIFT01_20230301_040014,1,30,FALSE,,
SWIFT01_20230301_040014,1,33,FALSE,,
SWIFT01_20230301_040014,1,41,FALSE,,
SWIFT01_20230301_100037,0,20,TRUE,,
SWIFT01_20230301_100037,0,4,FALSE,,
SWIFT01_20230301_100037,0,36,TRUE,,
SWIFT01_20230301_100037,0,31,TRUE,,
SWIFT01_20230301_100037,1,48,FALSE,,
SWIFT01_20230301_100037,1,44,FALSE,,
SWIFT01_20230301_100037,1,40,FALSE,,
SWIFT01_20230301_100037,1,27,FALSE,,
SWIFT01_20230301_160057,0,25,FALSE,,
SWIFT01_20230301_160057,0,19,FALSE,,
SWIFT01_20230301_160057,0,43,FALSE,,
SWIFT01_20230301_160057,0,48,FALSE,,
SWIFT01_20230301_160057,1,18,TRUE,,
SWIFT01_20230301_160057,1,18,NA,,duplicate minute
SWIFT01_20230301_160057,1,4,TRUE,,
SWIFT01_20230301_160057,1,40,TRUE,,
SWIFT01_20230301_160057,1,3,TRUE,,
SWIFT01_20230301_180103,0,8,TRUE,,
SWIFT01_20230301_180103,0,20,TRUE,,
SWIFT01_20230301_180103,0,24,TRUE,,
SWIFT01_20230301_180103,0,42,FALSE,,
SWIFT01_20230301_180103,1,48,FALSE,,
SWIFT01_20230301_180103,1,3,FALSE,,
SWIFT01_20230301_180103,1,27,FALSE,,
SWIFT01_20230301_180103,1,36,FALSE,,
SWIFT01_20230301_200109,0,6,FALSE,,
SWIFT01_20230301_200109,0,36,FALSE,,
SWIFT01_20230301_200109,0,47,FALSE,,
SWIFT01_20230301_200109,0,6,NA,,duplicate minute
SWIFT01_20230301_200109,0,58,FALSE,,
SWIFT01_20230301_200109,1,25,FALSE,,
SWIFT01_20230301_200109,1,52,FALSE,,
SWIFT01_20230301_200109,1,57,FALSE,,
SWIFT01_20230301_200109,1,57,NA,,duplicate minute
SWIFT01_20230301_200109,1,8,FALSE,,
SWIFT01_20230302_000000,0,53,FALSE,,
SWIFT01_20230302_000000,0,19,FALSE,,
SWIFT01_20230302_000000,0,13,FALSE,,
SWIFT01_20230302_000000,0,3,FALSE,,
SWIFT01_20230302_000000,1,57,FALSE,,
