filename,hour_of_recording,minute_of_hour,SRWA,observer,notes
SWIFT01_20230302_000000,1,8,FALSE,,
SWIFT01_20230302_000000,1,54,FALSE,,
SWIFT01_20230302_000000,1,27,FALSE,,
SWIFT01_20230302_020008,0,45,FALSE,,
SWIFT01_20230302_020008,0,45,NA,,duplicate minute
SWIFT01_20230302_020008,0,20,FALSE,,
SWIFT01_20230302_020008,0,54,FALSE,,
SWIFT01_20230302_020008,0,52,FALSE,,
SWIFT01_20230302_020008,1,59,FALSE,,
SWIFT01_20230302_020008,1,34,FALSE,,
SWIFT01_20230302_020008,1,1,FALSE,,
SWIFT01_20230302_020008,1,18,FALSE,,
SWIFT01_20230302_080023,0,41,FALSE,,
SWIFT01_20230302_080023,0,58,TRUE,,
SWIFT01_20230302_080023,0,37,FALSE,,
SWIFT01_20230302_080023,0,29,FALSE,,x
SWIFT01_20230302_080023,1,54,FALSE,,
SWIFT01_20230302_080023,1,6,FALSE,,
SWIFT01_20230302_080023,1,12,FALSE,,
SWIFT01_20230302_080023,1,36,FALSE,,
SWIFT01_20230302_160046,0,55,FALSE,,
SWIFT01_20230302_160046,0,42,TRUE,,
SWIFT01_20230302_160046,0,58,FALSE,,
SWIFT01_20230302_160046,0,50,TRUE,,
SWIFT01_20230302_160046,1,58,TRUE,,
SWIFT01_20230302_160046,1,25,FALSE,,
SWIFT01_20230302_160046,1,37,TRUE,,
SWIFT01_20230302_160046,1,32,TRUE,,
SWIFT01_20230302_180055,0,53,FALSE,,
SWIFT01_20230302_180055,0,26,FALSE,,
SWIFT01_20230302_180055,0,34,FALSE,,
SWIFT01_20230302_180055,0,44,FALSE,,
SWIFT01_20230302_180055,1,59,FALSE,,
SWIFT01_20230302_180055,1,36,FALSE,,
SWIFT01_20230302_180055,1,22,FALSE,,
SWIFT01_20230302_180055,1,7,FALSE,,
SWIFT01_20230302_220108,0,34,FALSE,,
SWIFT01_20230302_220108,0,22,FALSE,,
SWIFT01_20230302_220108,0,45,FALSE,,
SWIFT01_20230302_220108,0,13,FALSE,,
SWIFT01_20230302_220108,1,28,FALSE,,
SWIFT01_20230302_220108,1,51,FALSE,,
SWIFT01_20230302_220108,1,29,FALSE,,
SWIFT01_20230302_220108,1,15,FALSE,,
SWIFT01_20230303_060021,0,49,FALSE,,x
SWIFT01_20230303_060021,0,38,TRUE,,
SWIFT01_20230303_060021,0,32,TRUE,,
SWIFT01_20230303_060021,0,27,TRUE,,x
SWIFT01_20230303_060021,1,23,TRUE,,
SWIFT01_20230303_060021,1,26,FALSE,,
SWIFT01_20230303_060021,1,10,TRUE,,
SWIFT01_20230303_060021,1,25,FALSE,,
SWIFT01_20230303_100029,0,43,FALSE,,
SWIFT01_20230303_100029,0,7,FALSE,,
SWIFT01_20230303_100029,0,14,FALSE,,
SWIFT01_20230303_100029,0,35,FALSE,,
SWIFT01_20230303_100029,1,27,TRUE,,
SWIFT01_20230303_100029,1,34,FALSE,,
SWIFT01_20230303_100029,1,51,FALSE,,
SWIFT01_20230303_100029,1,41,FALSE,,
SWIFT01_20230303_120037,0,56,FALSE,,
SWIFT01_20230303_120037,0,23,FALSE,,
SWIFT01_20230303_120037,0,21,FALSE,,
SWIFT01_20230303_120037,0,3,FALSE,,
SWIFT01_20230303_120037,1,26,FALSE,,
SWIFT01_20230303_120037,1,57,TRUE,,
SWIFT01_20230303_120037,1,48,TRUE,,
SWIFT01_20230303_120037,1,32,FALSE,,
SWIFT01_20230303_140043,0,45,FALSE,,
SWIFT01_20230303_140043,0,6,TRUE,,
SWIFT01_20230303_140043,0,2,TRUE,,
SWIFT01_20230303_140043,0,48,FALSE,,
SWIFT01_20230303_140043,1,3,FALSE,,
SWIFT01_20230303_140043,1,18,FALSE,,x
SWIFT01_20230303_140043,1,52,FALSE,,
SWIFT01_20230303_140043,1,26,TRUE,,
SWIFT01_20230303_160049,0,10,FALSE,,
SWIFT01_20230303_160049,0,43,FALSE,,x
SWIFT01_20230303_160049,0,11,FALSE,,
SWIFT01_20230303_160049,0,36,FALSE,,
SWIFT01_20230303_160049,1,45,TRUE,,
SWIFT01_20230303_160049,1,39,TRUE,,
SWIFT01_20230303_160049,1,47,FALSE,,
SWIFT01_20230303_160049,1,14,TRUE,,
SWIFT01_20230303_200057,0,45,FALSE,,
SWIFT01_20230303_200057,0,24,FALSE,,
SWIFT01_20230303_200057,0,50,FALSE,,
SWIFT01_20230303_200057,0,20,FALSE,,
SWIFT01_20230303_200057,1,36,FALSE,,
SWIFT01_20230303_200057,1,58,FALSE,,
SWIFT01_20230303_200057,1,27,FALSE,,
SWIFT01_20230303_200057,1,41,FALSE,,
SWIFT01_20230310_000000,0,25,FALSE,,
SWIFT01_20230310_000000,0,0,FALSE,,
SWIFT01_20230310_000000,0,4,FALSE,,
SWIFT01_20230310_000000,0,22,FALSE,,
SWIFT01_20230310_000000,1,30,FALSE,,
SWIFT01_20230310_000000,1,37,FALSE,,
SWIFT01_20230310_000000,1,51,FALSE,,
SWIFT01_20230310_000000,1,13,FALSE,,
SWIFT01_20230310_020002,0,44,FALSE,,
SWIFT01_20230310_020002,0,46,FALSE,,
SWIFT01_20230310_020002,0,7,FALSE,,
SWIFT01_20230310_020002,0,21,FALSE,,
SWIFT01_20230310_020002,1,2,FALSE,,
SWIFT01_20230310_020002,1,10,FALSE,,
SWIFT01_20230310_020002,1,16,FALSE,,
SWIFT01_20230310_020002,1,56,FALSE,,
SWIFT01_20230310_100032,0,0,FALSE,,
SWIFT01_20230310_100032,0,2,FALSE,,
SWIFT01_20230310_100032,0,57,FALSE,,
SWIFT01_20230310_100032,0,6,FALSE,,
SWIFT01_20230310_100032,1,58,FALSE,,
SWIFT01_20230310_100032,1,18,FALSE,,
SWIFT01_20230310_100032,1,19,FALSE,,
SWIFT01_20230310_100032,1,7,FALSE,,
SWIFT01_20230310_160046,0,39,FALSE,,
SWIFT01_20230310_160046,0,30,FALSE,,
SWIFT01_20230310_160046,0,32,FALSE,,
SWIFT01_20230310_160046,0,16,FALSE,,
SWIFT01_20230310_160046,1,54,FALSE,,
SWIFT01_20230310_160046,1,24,FALSE,,
SWIFT01_20230310_160046,1,12,FALSE,,
SWIFT01_20230310_160046,1,10,FALSE,,
SWIFT01_20230310_220104,0,25,FALSE,,
SWIFT01_20230310_220104,0,11,FALSE,,
SWIFT01_20230310_220104,0,5,FALSE,,
SWIFT01_20230310_220104,0,17,FALSE,,
SWIFT01_20230310_220104,1,49,FALSE,,
SWIFT01_20230310_220104,1,7,FALSE,,
SWIFT01_20230310_220104,1,50,FALSE,,
SWIFT01_20230310_220104,1,58,NA,,does not exist
SWIFT01_20230311_020006,0,7,FALSE,,
SWIFT01_20230311_020006,0,13,FALSE,,
SWIFT01_20230311_020006,0,20,FALSE,,
SWIFT01_20230311_020006,0,7,NA,,duplicate minute
SWIFT01_20230311_020006,0,16,FALSE,,
SWIFT01_20230311_020006,1,50,FALSE,,
SWIFT01_20230311_020006,1,48,FALSE,,
SWIFT01_20230311_020006,1,23,FALSE,,
SWIFT01_20230311_020006,1,7,FALSE,,
SWIFT01_20230311_080021,0,30,FALSE,,
SWIFT01_20230311_080021,0,24,FALSE,,
SWIFT01_20230311_080021,0,34,FALSE,,
SWIFT01_20230311_080021,0,40,FALSE,,
SWIFT01_20230311_080021,1,45,FALSE,,
SWIFT01_20230311_080021,1,47,FALSE,,
SWIFT01_20230311_080021,1,18,FALSE,,
SWIFT01_20230311_080021,1,25,TRUE,,
SWIFT01_20230311_100027,0,45,FALSE,,
SWIFT01_20230311_100027,0,49,FALSE,,
SWIFT01_20230311_100027,0,1,FALSE,,
SWIFT01_20230311_100027,0,39,TRUE,,
SWIFT01_20230311_100027,1,36,TRUE,,
SWIFT01_20230311_100027,1,50,FALSE,,
SWIFT01_20230311_100027,1,12,FALSE,,
SWIFT01_20230311_100027,1,17,FALSE,,
SWIFT01_20230311_140038,0,6,TRUE,,
SWIFT01_20230311_140038,0,50,FALSE,,
SWIFT01_20230311_140038,0,18,FALSE,,
SWIFT01_20230311_140038,0,29,FALSE,,
SWIFT01_20230311_140038,1,16,FALSE,,
SWIFT01_20230311_140038,1,51,TRUE,,
SWIFT01_20230311_140038,1,42,FALSE,,
SWIFT01_20230311_140038,1,23,FALSE,,
SWIFT01_20230311_220104,0,53,FALSE,,
SWIFT01_20230311_220104,0,24,FALSE,,
SWIFT01_20230311_220104,0,34,FALSE,,
SWIFT01_20230311_220104,0,52,FALSE,,
SWIFT01_20230311_220104,1,16,FALSE,,
SWIFT01_20230311_220104,1,25,FALSE,,
SWIFT01_20230311_220104,1,30,FALSE,,
SWIFT01_20230311_220104,1,25,NA,,duplicate minute
SWIFT01_20230311_220104,1,34,FALSE,,
SWIFT03_20230117_000000,0,50,FALSE,,
SWIFT03_20230117_000000,0,19,FALSE,,
SWIFT03_20230117_000000,0,9,FALSE,,
SWIFT03_20230117_000000,0,51,FALSE,,
SWIFT03_20230117_000000,1,10,FALSE,,
SWIFT03_20230117_000000,1,29,FALSE,,
SWIFT03_20230117_000000,1,45,FALSE,,
SWIFT03_20230117_000000,1,55,FALSE,,
SWIFT03_20230117_040011,0,49,FALSE,,
SWIFT03_20230117_040011,0,22,FALSE,,
SWIFT03_20230117_040011,0,14,FALSE,,
SWIFT03_20230117_040011,0,42,FALSE,,
SWIFT03_20230117_040011,1,7,FALSE,,
SWIFT03_20230117_040011,1,22,FALSE,,
SWIFT03_20230117_040011,1,56,FALSE,,
SWIFT03_20230117_040011,1,3,FALSE,,
SWIFT03_20230117_120031,0,49,TRUE,,
SWIFT03_20230117_120031,0,24,TRUE,,
SWIFT03_20230117_120031,0,19,TRUE,,
SWIFT03_20230117_120031,0,24,NA,,duplicate minute
SWIFT03_20230117_120031,0,48,TRUE,,
SWIFT03_20230117_120031,1,13,TRUE,,
SWIFT03_20230117_120031,1,32,FALSE,,
SWIFT03_20230117_120031,1,12,TRUE,,
SWIFT03_20230117_120031,1,49,TRUE,,
SWIFT03_20230117_140033,0,29,FALSE,,
SWIFT03_20230117_140033,0,42,FALSE,,
SWIFT03_20230117_140033,0,52,FALSE,,
SWIFT03_20230117_140033,0,21,TRUE,,
SWIFT03_20230117_140033,1,18,TRUE,,
SWIFT03_20230117_140033,1,9,TRUE,,
SWIFT03_20230117_140033,1,21,TRUE,,
SWIFT03_20230117_140033,1,1,TRUE,,
SWIFT03_20230117_200057,0,11,FALSE,,
SWIFT03_20230117_200057,0,24,FALSE,,
SWIFT03_20230117_200057,0,31,FALSE,,
SWIFT03_20230117_200057,0,59,FALSE,,
SWIFT03_20230117_200057,1,38,FALSE,,
SWIFT03_20230117_200057,1,13,FALSE,,
SWIFT03_20230117_200057,1,12,FALSE,,
SWIFT03_20230117_200057,1,30,FALSE,,
SWIFT03_20230118_020006,0,21,FALSE,,
SWIFT03_20230118_020006,0,36,FALSE,,
SWIFT03_20230118_020006,0,44,FALSE,,
SWIFT03_20230118_020006,0,50,FALSE,,
SWIFT03_20230118_020006,1,3,FALSE,,
SWIFT03_20230118_020006,1,16,FALSE,,
SWIFT03_20230118_020006,1,38,FALSE,,
SWIFT03_20230118_020006,1,24,FALSE,,
SWIFT03_20230118_060017,0,23,FALSE,,
SWIFT03_20230118_060017,0,18,FALSE,,
SWIFT03_20230118_060017,0,53,TRUE,,
SWIFT03_20230118_060017,0,8,FALSE,,
SWIFT03_20230118_060017,1,56,TRUE,,
SWIFT03_20230118_060017,1,17,TRUE,,
SWIFT03_20230118_060017,1,57,TRUE,,
SWIFT03_20230118_060017,1,1,TRUE,,
SWIFT03_20230118_100031,0,0,TRUE,,
SWIFT03_20230118_100031,0,38,TRUE,,
SWIFT03_20230118_100031,0,39,TRUE,,
SWIFT03_20230118_100031,0,32,FALSE,,
SWIFT03_20230118_100031,1,19,FALSE,,
SWIFT03_20230118_100031,1,46,FALSE,,
SWIFT03_20230118_100031,1,54,TRUE,,
SWIFT03_20230118_100031,1,18,FALSE,,
SWIFT03_20230118_180049,0,42,FALSE,,
SWIFT03_20230118_180049,0,19,TRUE,,
SWIFT03_20230118_180049,0,46,FALSE,,
SWIFT03_20230118_180049,0,55,FALSE,,
SWIFT03_20230118_180049,1,23,FALSE,,
SWIFT03_20230118_180049,1,20,FALSE,,
SWIFT03_20230118_180049,1,7,FALSE,,
SWIFT03_20230118_180049,1,21,FALSE,,
SWIFT03_20230118_200052,0,9,FALSE,,
SWIFT03_20230118_200052,0,45,FALSE,,
SWIFT03_20230118_200052,0,38,FALSE,,
SWIFT03_20230118_200052,0,24,FALSE,,
SWIFT03_20230118_200052,1,39,FALSE,,
SWIFT03_20230118_200052,1,29,FALSE,,
SWIFT03_20230118_200052,1,41,FALSE,,
SWIFT03_20230118_200052,1,46,FALSE,,
SWIFT02_20230126_000000,0,25,FALSE,,
SWIFT02_20230126_000000,0,32,FALSE,,
SWIFT02_20230126_000000,0,29,FALSE,,
SWIFT02_20230126_000000,0,56,FALSE,,
SWIFT02_20230126_000000,1,8,FALSE,,
SWIFT02_20230126_000000,1,17,FALSE,,
SWIFT02_20230126_000000,1,10,FALSE,,
SWIFT02_20230126_000000,1,5,FALSE,,
SWIFT02_20230126_040007,0,14,FALSE,,
SWIFT02_20230126_040007,0,3,FALSE,,
SWIFT02_20230126_040007,0,19,FALSE,,
SWIFT02_20230126_040007,0,52,FALSE,,
SWIFT02_20230126_040007,1,5,FALSE,,
SWIFT02_20230126_040007,1,9,FALSE,,
SWIFT02_20230126_040007,1,57,FALSE,,
SWIFT02_20230126_040007,1,50,FALSE,,
SWIFT02_20230126_060008,0,38,FALSE,,
SWIFT02_20230126_060008,0,15,FALSE,,
SWIFT02_20230126_060008,0,58,TRUE,,
SWIFT02_20230126_060008,0,43,TRUE,,
SWIFT02_20230126_060008,1,38,TRUE,,
SWIFT02_20230126_060008,1,47,FALSE,,
SWIFT02_20230126_060008,1,38,NA,,duplicate minute
SWIFT02_20230126_060008,1,43,FALSE,,
SWIFT02_20230126_060008,1,49,FALSE,,
SWIFT02_20230126_080014,0,11,FALSE,,
SWIFT02_20230126_080014,0,0,TRUE,,
SWIFT02_20230126_080014,0,23,FALSE,,
SWIFT02_20230126_080014,0,32,FALSE,,
SWIFT02_20230126_080014,1,21,FALSE,,
SWIFT02_20230126_080014,1,38,FALSE,,
SWIFT02_20230126_080014,1,30,FALSE,,
SWIFT02_20230126_080014,1,18,TRUE,,
SWIFT02_20230126_100017,0,22,FALSE,,
SWIFT02_20230126_100017,0,55,FALSE,,
SWIFT02_20230126_100017,0,35,FALSE,,
SWIFT02_20230126_100017,0,40,FALSE,,
SWIFT02_20230126_100017,1,54,FALSE,,
SWIFT02_20230126_100017,1,55,FALSE,,
SWIFT02_20230126_100017,1,25,FALSE,,
SWIFT02_20230126_100017,1,54,NA,,duplicate minute
SWIFT02_20230126_100017,1,38,FALSE,,
SWIFT02_20230126_120022,0,39,FALSE,,
SWIFT02_20230126_120022,0,7,TRUE,,
SWIFT02_20230126_120022,0,15,TRUE,,
SWIFT02_20230126_120022,0,37,FALSE,,
SWIFT02_20230126_120022,1,13,FALSE,,
SWIFT02_20230126_120022,1,31,FALSE,,
SWIFT02_20230126_120022,1,26,FALSE,,
SWIFT02_20230126_120022,1,17,FALSE,,
SWIFT02_20230126_140025,0,54,FALSE,,
SWIFT02_20230126_140025,0,12,TRUE,,
SWIFT02_20230126_140025,0,22,TRUE,,
SWIFT02_20230126_140025,0,53,FALSE,,
SWIFT02_20230126_140025,1,36,FALSE,,
SWIFT02_20230126_140025,1,59,FALSE, ,
SWIFT02_20230126_140025,1,1,TRUE,,
SWIFT02_20230126_140025,1,39,FALSE,,
SWIFT02_20230126_160028,0,22,FALSE,,
SWIFT02_20230126_160028,0,17,FALSE,,
SWIFT02_20230126_160028,0,13,FALSE,,
SWIFT02_20230126_160028,0,1,FALSE,,
SWIFT02_20230126_160028,1,6,TRUE,,
SWIFT02_20230126_160028,1,18,FALSE,,
SWIFT02_20230126_160028,1,10,TRUE,,
SWIFT02_20230126_160028,1,28,TRUE,,
SWIFT02_20230126_180030,0,16,FALSE,,
SWIFT02_20230126_180030,0,36,FALSE,,
SWIFT02_20230126_180030,0,40,FALSE,,
SWIFT02_20230126_180030,0,21,FALSE,,
SWIFT02_20230126_180030,1,25,FALSE,,
SWIFT02_20230126_180030,1,31,FALSE,,
SWIFT02_20230126_180030,1,33,FALSE,,
SWIFT02_20230126_180030,1,53,FALSE,,
SWIFT02_20230126_220032,0,10,FALSE,,
SWIFT02_20230126_220032,0,27,FALSE,,
SWIFT02_20230126_220032,0,52,FALSE,,
SWIFT02_20230126_220032,0,6,FALSE,,
SWIFT02_20230126_220032,1,5,FALSE,,
SWIFT02_20230126_220032,1,4,FALSE,,
SWIFT02_20230126_220032,1,44,FALSE,,
SWIFT02_20230126_220032,1,13,FALSE,,
SWIFT02_20230202_000000,0,20,FALSE,,
SWIFT02_20230202_000000,0,27,FALSE,,
SWIFT02_20230202_000000,0,38,FALSE,,
SWIFT02_20230202_000000,0,31,FALSE,,
SWIFT02_20230202_000000,1,20,FALSE,,
SWIFT02_20230202_000000,1,46,FALSE,,
SWIFT02_20230202_000000,1,59,FALSE,,
SWIFT02_20230202_000000,1,0,FALSE,,
SWIFT02_20230202_020005,0,2,FALSE,,
SWIFT02_20230202_020005,0,24,FALSE,,
SWIFT02_20230202_020005,0,7,FALSE,,
SWIFT02_20230202_020005,0,21,FALSE,,
SWIFT02_20230202_020005,1,17,FALSE,,
SWIFT02_20230202_020005,1,56,FALSE,,
SWIFT02_20230202_020005,1,46,FALSE,,
SWIFT02_20230202_020005,1,59,FALSE,,
SWIFT02_20230202_040013,0,38,FALSE,,
SWIFT02_20230202_040013,0,12,FALSE,,
SWIFT02_20230202_040013,0,22,FALSE,,
SWIFT02_20230202_040013,0,56,FALSE,,
SWIFT02_20230202_040013,1,23,FALSE,,
SWIFT02_20230202_040013,1,23,NA,,duplicate minute
SWIFT02_20230202_040013,1,10,FALSE,,
SWIFT02_20230202_040013,1,25,FALSE,,
SWIFT02_20230202_040013,1,15,FALSE,,
SWIFT02_20230202_060021,0,30,TRUE,,
SWIFT02_20230202_060021,0,5,FALSE,,
SWIFT02_20230202_060021,0,38,TRUE,,
SWIFT02_20230202_060021,0,6,FALSE,,
SWIFT02_20230202_060021,1,22,FALSE,,
SWIFT02_20230202_060021,1,16,FALSE,,
SWIFT02_20230202_060021,1,20,FALSE,,
SWIFT02_20230202_060021,1,25,TRUE,,
SWIFT02_20230202_080025,0,15,FALSE,,
SWIFT02_20230202_080025,0,58,FALSE,,
SWIFT02_20230202_080025,0,19,FALSE,,
SWIFT02_20230202_080025,0,52,FALSE,,
SWIFT02_20230202_080025,1,48,FALSE,,
SWIFT02_20230202_080025,1,5,FALSE,,
SWIFT02_20230202_080025,1,37,FALSE,,
SWIFT02_20230202_080025,1,37,NA,,duplicate minute
SWIFT02_20230202_080025,1,5,NA,,duplicate minute
SWIFT02_20230202_080025,1,12,FALSE,,
SWIFT02_20230202_100028,0,32,TRUE,,
SWIFT02_20230202_100028,0,30,TRUE,,
SWIFT02_20230202_100028,0,7,FALSE,,
SWIFT02_20230202_100028,0,42,FALSE,,
SWIFT02_20230202_100028,1,37,FALSE,,
SWIFT02_20230202_100028,1,31,FALSE,,
SWIFT02_20230202_100028,1,1,TRUE,,
SWIFT02_20230202_100028,1,36,FALSE,,
SWIFT02_20230202_120036,0,18,FALSE,,
SWIFT02_20230202_120036,0,33,FALSE,,
SWIFT02_20230202_120036,0,37,TRUE,,
