filename,hour_of_recording,minute_of_hour,SRWA,observer,notes
SWIFT02_20230202_120036,0,25,TRUE,,
SWIFT02_20230202_120036,1,17,FALSE,,
SWIFT02_20230202_120036,1,23,FALSE,,
SWIFT02_20230202_120036,1,26,FALSE,,
SWIFT02_20230202_120036,1,20,FALSE,,
SWIFT02_20230202_140046,0,6,TRUE,,
SWIFT02_20230202_140046,0,3,FALSE,,
SWIFT02_20230202_140046,0,28,TRUE,,
SWIFT02_20230202_140046,0,17,FALSE,,
SWIFT02_20230202_140046,1,8,TRUE,,
SWIFT02_20230202_140046,1,19,FALSE,,
SWIFT02_20230202_140046,1,30,TRUE,,
SWIFT02_20230202_140046,1,21,TRUE,,
SWIFT02_20230202_160052,0,57,TRUE,,
SWIFT02_20230202_160052,0,49,FALSE,,
SWIFT02_20230202_160052,0,46,FALSE,,
SWIFT02_20230202_160052,0,50,TRUE,,
SWIFT02_20230202_160052,1,12,TRUE,,
SWIFT02_20230202_160052,1,1,FALSE,,
SWIFT02_20230202_160052,1,1,NA,,duplicate minute
SWIFT02_20230202_160052,1,50,FALSE,,
SWIFT02_20230202_160052,1,32,FALSE,,
SWIFT02_20230202_180054,0,45,FALSE,,
SWIFT02_20230202_180054,0,28,TRUE,,
SWIFT02_20230202_180054,0,10,TRUE,,
SWIFT02_20230202_180054,0,18,TRUE,,
SWIFT02_20230202_180054,1,17,FALSE,,
SWIFT02_20230202_180054,1,16,FALSE,,
SWIFT02_20230202_180054,1,38,FALSE,,
SWIFT02_20230202_180054,1,16,NA,,duplicate minute
SWIFT02_20230202_180054,1,50,FALSE,,
SWIFT02_20230202_200058,0,53,FALSE,,
SWIFT02_20230202_200058,0,37,FALSE,,
SWIFT02_20230202_200058,0,10,FALSE,,
SWIFT02_20230202_200058,0,44,FALSE,,
SWIFT02_20230202_200058,1,28,FALSE,,
SWIFT02_20230202_200058,1,37,FALSE,,
SWIFT02_20230202_200058,1,57,FALSE,,
SWIFT02_20230202_200058,1,44,FALSE,,
SWIFT02_20230202_220103,0,9,FALSE,,
SWIFT02_20230202_220103,0,36,FALSE,,
SWIFT02_20230202_220103,0,43,FALSE,,
SWIFT02_20230202_220103,0,26,FALSE,,
SWIFT02_20230202_220103,1,15,FALSE,,
SWIFT02_20230202_220103,1,32,FALSE,,
SWIFT02_20230202_220103,1,5,FALSE,,
SWIFT02_20230202_220103,1,7,FALSE,,
SWIFT02_20230127_000000,0,28,FALSE,,
SWIFT02_20230127_000000,0,12,FALSE,,
SWIFT02_20230127_000000,0,24,FALSE,,
SWIFT02_20230127_000000,0,9,FALSE,,
SWIFT02_20230127_000000,1,0,FALSE,,
SWIFT02_20230127_000000,1,26,FALSE,,
SWIFT02_20230127_000000,1,7,FALSE,,
SWIFT02_20230127_000000,1,13,FALSE,,
SWIFT02_20230127_020005,0,35,FALSE,,
SWIFT02_20230127_020005,0,5,FALSE,,
SWIFT02_20230127_020005,0,15,FALSE,,
SWIFT02_20230127_020005,0,0,FALSE,,
SWIFT02_20230127_020005,1,52,FALSE,,
SWIFT02_20230127_020005,1,31,FALSE,,
SWIFT02_20230127_020005,1,59,FALSE,,
SWIFT02_20230127_020005,1,58,FALSE,,
SWIFT02_20230127_040008,0,24,FALSE,,
SWIFT02_20230127_040008,0,20,FALSE,,
SWIFT02_20230127_040008,0,31,FALSE,,
SWIFT02_20230127_040008,0,1,FALSE,,
SWIFT02_20230127_040008,1,0,FALSE,,
SWIFT02_20230127_040008,1,5,FALSE,,
SWIFT02_20230127_040008,1,34,FALSE,,
SWIFT02_20230127_040008,1,3,FALSE,,
SWIFT02_20230127_060010,0,20,FALSE,,
SWIFT02_20230127_060010,0,14,FALSE,,
SWIFT02_20230127_060010,0,37,FALSE,,
SWIFT02_20230127_060010,0,29,FALSE,,
SWIFT02_20230127_060010,1,33,FALSE,,
SWIFT02_20230127_060010,1,3,FALSE,,
SWIFT02_20230127_060010,1,41,FALSE,,
SWIFT02_20230127_060010,1,42,FALSE,,
SWIFT02_20230127_080012,0,3,FALSE,,
SWIFT02_20230127_080012,0,3,NA,,duplicate minute
SWIFT02_20230127_080012,0,57,FALSE,,
SWIFT02_20230127_080012,0,11,FALSE,,
SWIFT02_20230127_080012,0,37,FALSE, ,
SWIFT02_20230127_080012,1,37,FALSE,,
SWIFT02_20230127_080012,1,42,FALSE,,
SWIFT02_20230127_080012,1,0,FALSE,,
SWIFT02_20230127_080012,1,5,FALSE,,
SWIFT02_20230127_100017,0,45,FALSE,,
SWIFT02_20230127_100017,0,11,FALSE,,
SWIFT02_20230127_100017,0,9,FALSE,,
SWIFT02_20230127_100017,0,1,FALSE,,
SWIFT02_20230127_100017,1,37,FALSE,,
SWIFT02_20230127_100017,1,51,FALSE,,
SWIFT02_20230127_100017,1,49,FALSE,,
SWIFT02_20230127_100017,1,56,FALSE,,
SWIFT02_20230127_140022,0,42,FALSE,,
SWIFT02_20230127_140022,0,57,FALSE,,
SWIFT02_20230127_140022,0,25,FALSE,,
SWIFT02_20230127_140022,0,49,FALSE,,
SWIFT02_20230127_140022,1,26,FALSE,,
SWIFT02_20230127_140022,1,17,FALSE,,
SWIFT02_20230127_140022,1,7,TRUE,,
SWIFT02_20230127_140022,1,58,FALSE,,
SWIFT02_20230127_180027,0,27,FALSE,,
SWIFT02_20230127_180027,0,36,FALSE,,
SWIFT02_20230127_180027,0,14,FALSE,,
SWIFT02_20230127_180027,0,21,FALSE,,
SWIFT02_20230127_180027,1,46,FALSE,,
SWIFT02_20230127_180027,1,1,FALSE,,
SWIFT02_20230127_180027,1,12,FALSE,,
SWIFT02_20230127_180027,1,37,FALSE,,
SWIFT02_20230127_220032,0,30,FALSE,,
SWIFT02_20230127_220032,0,41,FALSE,,
SWIFT02_20230127_220032,0,53,FALSE,,
SWIFT02_20230127_220032,0,2,FALSE,,
SWIFT02_20230127_220032,1,0,FALSE,,
SWIFT02_20230127_220032,1,44,FALSE,,
SWIFT02_20230127_220032,1,16,FALSE,,
SWIFT02_20230127_220032,1,16,NA,,duplicate minute
SWIFT02_20230127_220032,1,8,FALSE,,
SWIFT03_20230202_020008,0,25,FALSE,,
SWIFT03_20230202_020008,0,48,FALSE,,
SWIFT03_20230202_020008,0,23,FALSE,,
SWIFT03_20230202_020008,0,41,FALSE,,
SWIFT03_20230202_020008,1,18,FALSE,,
SWIFT03_20230202_020008,1,26,FALSE,,
SWIFT03_20230202_020008,1,18,NA,,duplicate minute
SWIFT03_20230202_020008,1,28,FALSE,,
SWIFT03_20230202_020008,1,13,FALSE,,
SWIFT03_20230202_060016,0,58,FALSE,,
SWIFT03_20230202_060016,0,39,FALSE,,
SWIFT03_20230202_060016,0,10,FALSE,,
SWIFT03_20230202_060016,0,4,FALSE,,
SWIFT03_20230202_060016,1,18,FALSE,,
SWIFT03_20230202_060016,1,49,FALSE,,
SWIFT03_20230202_060016,1,55,FALSE,,
SWIFT03_20230202_060016,1,33,FALSE,,
SWIFT03_20230202_080022,0,39,FALSE,,
SWIFT03_20230202_080022,0,25,FALSE,,
SWIFT03_20230202_080022,0,51,FALSE,,
SWIFT03_20230202_080022,0,1,FALSE,,
SWIFT03_20230202_080022,1,48,FALSE,,
SWIFT03_20230202_080022,1,16,FALSE,,
SWIFT03_20230202_080022,1,32,FALSE,,
SWIFT03_20230202_080022,1,40,FALSE,,
SWIFT03_20230202_180056,0,7,FALSE,,
SWIFT03_20230202_180056,0,12,FALSE,,
SWIFT03_20230202_180056,0,37,FALSE,,
SWIFT03_20230202_180056,0,59,FALSE,,
SWIFT03_20230202_180056,1,23,FALSE,,
SWIFT03_20230202_180056,1,38,FALSE,,
SWIFT03_20230202_180056,1,46,FALSE,,
SWIFT03_20230202_180056,1,40,FALSE,,
SWIFT03_20230202_220104,0,10,FALSE,,
SWIFT03_20230202_220104,0,13,FALSE,,
SWIFT03_20230202_220104,0,36,FALSE,,
SWIFT03_20230202_220104,0,25,FALSE,,
SWIFT03_20230202_220104,1,3,FALSE,,
SWIFT03_20230202_220104,1,41,FALSE,,500 new random minute numbers generated with seed 02062023 on 2 June 2023 by WG.
SWIFT03_20230202_220104,1,59,N/A,,does not exist
SWIFT03_20230202_220104,1,28,FALSE,,
SWIFT02_20230203_000000,0,8,FALSE,,
SWIFT02_20230203_000000,0,7,FALSE,,
SWIFT02_20230203_000000,0,51,FALSE,,
SWIFT02_20230203_000000,0,30,FALSE,,
SWIFT02_20230203_000000,1,51,FALSE,,
SWIFT02_20230203_000000,1,0,FALSE,,
SWIFT02_20230203_000000,1,36,FALSE,,
SWIFT02_20230203_000000,1,33,FALSE,,
SWIFT02_20230203_040008,0,30,FALSE,,
SWIFT02_20230203_040008,0,21,FALSE,,
SWIFT02_20230203_040008,0,36,FALSE,,
SWIFT02_20230203_040008,0,44,FALSE,,
SWIFT02_20230203_040008,1,4,FALSE,,
SWIFT02_20230203_040008,1,51,FALSE,,
SWIFT02_20230203_040008,1,15,FALSE,,
SWIFT02_20230203_040008,1,0,FALSE,,
SWIFT02_20230203_080018,0,16,TRUE,,
SWIFT02_20230203_080018,0,58,TRUE,,
SWIFT02_20230203_080018,0,42,FALSE,,
SWIFT02_20230203_080018,0,51,FALSE,,
SWIFT02_20230203_080018,1,0,TRUE,,
SWIFT02_20230203_080018,1,29,FALSE,,
SWIFT02_20230203_080018,1,40,FALSE,,
SWIFT02_20230203_080018,1,29,N/A,,duplicate minute
SWIFT02_20230203_120034,0,31,TRUE,,
SWIFT02_20230203_120034,0,24,TRUE,,
SWIFT02_20230203_120034,0,33,FALSE,,
SWIFT02_20230203_120034,0,39,TRUE,,
SWIFT02_20230203_120034,1,20,TRUE,,
SWIFT02_20230203_120034,1,14,TRUE,,
SWIFT02_20230203_120034,1,31,TRUE,,
SWIFT02_20230203_120034,1,24,FALSE,,
SWIFT02_20230203_140037,0,32,FALSE,,
SWIFT02_20230203_140037,0,15,TRUE,,
SWIFT02_20230203_140037,0,54,FALSE,,
SWIFT02_20230203_140037,0,52,FALSE,,
SWIFT02_20230203_140037,1,26,FALSE,,
SWIFT02_20230203_140037,1,13,FALSE,,
SWIFT02_20230203_140037,1,7,FALSE,,
SWIFT02_20230203_140037,1,0,FALSE,,
SWIFT02_20230203_180050,0,20,FALSE,,
SWIFT02_20230203_180050,0,19,FALSE,,
SWIFT02_20230203_180050,0,11,FALSE,,
SWIFT02_20230203_180050,0,26,FALSE,,
SWIFT02_20230203_180050,1,22,FALSE,,
SWIFT02_20230203_180050,1,9,FALSE,,
SWIFT02_20230203_180050,1,48,FALSE,,
SWIFT02_20230203_180050,1,35,FALSE,,
SWIFT02_20230203_220104,0,59,FALSE,,
SWIFT02_20230203_220104,0,53,FALSE,,
SWIFT02_20230203_220104,0,48,FALSE,,
SWIFT02_20230203_220104,0,19,FALSE,,
SWIFT02_20230203_220104,1,13,FALSE,,
SWIFT02_20230203_220104,1,57,FALSE,,
SWIFT02_20230203_220104,1,18,FALSE,,
SWIFT02_20230203_220104,1,10,FALSE,,
SWIFT03_20230203_020002,0,52,FALSE,,
SWIFT03_20230203_020002,0,43,FALSE,,
SWIFT03_20230203_020002,0,8,FALSE,,
SWIFT03_20230203_020002,0,18,FALSE,,
SWIFT03_20230203_020002,1,56,FALSE,,
SWIFT03_20230203_020002,1,45,FALSE,,
SWIFT03_20230203_020002,1,3,FALSE,,
SWIFT03_20230203_020002,1,28,FALSE,,
SWIFT03_20230203_040007,0,54,FALSE,,
SWIFT03_20230203_040007,0,13,FALSE,,
SWIFT03_20230203_040007,0,12,FALSE,,
SWIFT03_20230203_040007,0,11,FALSE,,
SWIFT03_20230203_040007,1,14,FALSE,,
SWIFT03_20230203_040007,1,28,FALSE,,
SWIFT03_20230203_040007,1,43,FALSE,,
SWIFT03_20230203_040007,1,29,FALSE,,
SWIFT03_20230203_060016,0,17,FALSE,,
SWIFT03_20230203_060016,0,19,FALSE,,
SWIFT03_20230203_060016,0,54,FALSE,,
SWIFT03_20230203_060016,0,10,FALSE,,
SWIFT03_20230203_060016,1,15,FALSE,,
SWIFT03_20230203_060016,1,48,FALSE,,
SWIFT03_20230203_060016,1,7,FALSE,,
SWIFT03_20230203_060016,1,14,FALSE,,
SWIFT03_20230203_120032,0,5,FALSE,,
SWIFT03_20230203_120032,0,42,FALSE,,
SWIFT03_20230203_120032,0,0,FALSE,,
SWIFT03_20230203_120032,0,55,FALSE,,
SWIFT03_20230203_120032,1,8,FALSE,,
SWIFT03_20230203_120032,1,39,FALSE,,
SWIFT03_20230203_120032,1,7,FALSE,,
SWIFT03_20230203_120032,1,10,FALSE,,
SWIFT03_20230203_140040,0,38,FALSE,,
SWIFT03_20230203_140040,0,15,FALSE,,
SWIFT03_20230203_140040,0,6,FALSE,,
SWIFT03_20230203_140040,0,52,FALSE,,
SWIFT03_20230203_140040,1,18,FALSE,,
SWIFT03_20230203_140040,1,48,TRUE,,
SWIFT03_20230203_140040,1,53,FALSE,,
SWIFT03_20230203_140040,1,55,FALSE,,
SWIFT03_20230203_160042,0,22,FALSE,,
SWIFT03_20230203_160042,0,18,FALSE,,
SWIFT03_20230203_160042,0,19,FALSE,,
SWIFT03_20230203_160042,0,56,FALSE,,
SWIFT03_20230203_160042,1,57,FALSE,,
SWIFT03_20230203_160042,1,2,FALSE,,
SWIFT03_20230203_160042,1,6,FALSE,,
SWIFT03_20230203_160042,1,0,FALSE,,
SWIFT03_20230203_200057,0,27,FALSE,,
SWIFT03_20230203_200057,0,10,FALSE,,
SWIFT03_20230203_200057,0,50,FALSE,,
SWIFT03_20230203_200057,0,24,FALSE,,
SWIFT03_20230203_200057,1,19,FALSE,,
SWIFT03_20230203_200057,1,26,FALSE,,
SWIFT03_20230203_200057,1,45,FALSE,,
SWIFT03_20230203_200057,1,59,FALSE,,
SWIFT03_20230203_220101,0,3,FALSE,,
SWIFT03_20230203_220101,0,2,FALSE,,
SWIFT03_20230203_220101,0,7,FALSE,,
SWIFT03_20230203_220101,0,29,FALSE,,
SWIFT03_20230203_220101,1,32,FALSE,,
SWIFT03_20230203_220101,1,35,FALSE,,
SWIFT03_20230203_220101,1,38,FALSE,,
SWIFT03_20230203_220101,1,15,FALSE,,
SWIFT01_20230204_200031,0,19,FALSE,,
SWIFT01_20230204_200031,0,10,FALSE,,
SWIFT01_20230204_200031,0,36,FALSE,,
SWIFT01_20230204_200031,0,58,FALSE,,
SWIFT01_20230204_200031,1,13,FALSE,,
SWIFT01_20230204_200031,1,34,FALSE,,
SWIFT01_20230204_200031,1,15,FALSE,,
SWIFT01_20230204_200031,1,17,FALSE,,
SWIFT01_20230204_160023,0,13,FALSE,,
SWIFT01_20230204_160023,0,52,TRUE,,
SWIFT01_20230204_160023,0,1,FALSE,,
SWIFT01_20230204_160023,0,1,NA,,duplicate minute
SWIFT01_20230204_160023,0,38,FALSE,,
SWIFT01_20230204_160023,1,22,FALSE,,
SWIFT01_20230204_160023,1,49,FALSE,,
SWIFT01_20230204_160023,1,47,TRUE,,
SWIFT01_20230204_160023,1,10,TRUE,,
SWIFT01_20230204_140019,0,35,FALSE,,
SWIFT01_20230204_140019,0,44,FALSE,,
SWIFT01_20230204_140019,0,33,FALSE,,
SWIFT01_20230204_140019,0,53,FALSE,,
SWIFT01_20230204_140019,1,0,FALSE,,
SWIFT01_20230204_140019,1,53,FALSE,,
SWIFT01_20230204_140019,1,10,FALSE,,
SWIFT01_20230204_140019,1,40,FALSE,,
,,47,,,
,,31,,,
,,57,,,
,,43,,,
,,55,,,
,,4,,,
,,59,,,
,,28,,,
,,22,,,
,,29,,,
,,33,,,
,,20,,,
,,24,,,
,,42,,,
,,0,,,
,,21,,,
,,14,,,
,,13,,,
,,48,,,
,,41,,,
,,50,,,
,,21,,,
,,37,,,
,,26,,,
,,3,,,
,,9,,,
,,4,,,
,,34,,,
,,45,,,
,,49,,,
,,3,,,
,,13,,,
,,8,,,
,,35,,,
,,47,,,
,,42,,,
,,54,,,
,,4,,,
,,37,,,
,,25,,,
,,31,,,
,,56,,,
,,49,,,
,,51,,,
,,59,,,
,,45,,,
,,40,,,
,,19,,,
,,39,,,
,,23,,,
,,29,,,
,,32,,,
,,37,,,
,,46,,,
,,57,,,
,,57,,,
,,5,,,
,,21,,,
,,38,,,
,,53,,,
,,15,,,
,,26,,,
,,6,,,
,,23,,,
,,53,,,
,,48,,,
,,28,,,
,,0,,,
,,2,,,
,,40,,,
,,36,,,
,,10,,,
,,20,,,
,,24,,,
,,39,,,
,,16,,,
,,48,,,
,,37,,,
,,36,,,
,,45,,,
,,49,,,
,,43,,,
,,58,,,
,,53,,,
,,22,,,
,,31,,,
,,27,,,
,,24,,,
,,45,,,
,,8,,,
,,58,,,
,,33,,,
,,34,,,
,,49,,,
,,38,,,
,,41,,,
,,20,,,
,,12,,,
,,18,,,
,,8,,,
,,56,,,
,,44,,,
,,42,,,
,,46,,,
,,4,,,
,,40,,,
,,33,,,
,,41,,,
,,37,,,
,,37,,,
,,27,,,
,,32,,,
,,9,,,
,,17,,,
,,40,,,
,,6,,,
,,31,,,
,,12,,,
,,14,,,
,,9,,,
,,48,,,
,,25,,,
,,48,,,
,,30,,,
,,43,,,
,,38,,,
,,57,,,
,,53,,,
,,58,,,
,,8,,,
,,47,,,
,,9,,,
,,28,,,
,,38,,,
,,39,,,
,,31,,,
,,24,,,
,,0,,,
,,59,,,
,,13,,,
,,0,,,
,,54,,,
,,46,,,
,,19,,,
,,46,,,
,,26,,,
,,0,,,
,,45,,,
,,14,,,
,,20,,,
,,47,,,
,,38,,,
,,27,,,
,,59,,,
,,16,,,
,,38,,,
,,38,,,
,,54,,,
,,27,,,
,,58,,,
,,29,,,
,,9,,,
,,43,,,
,,37,,,
,,9,,,
,,29,,,
,,1,,,
,,7,,,
,,17,,,
,,34,,,
,,49,,,
,,38,,,
,,56,,,
,,16,,,
,,45,,,
,,12,,,
,,44,,,
,,37,,,
,,52,,,
,,40,,,
,,34,,,
,,9,,,
,,18,,,
,,33,,,
,,19,,,
,,16,,,
,,30,,,
,,37,,,
,,28,,,
,,35,,,
,,22,,,
,,31,,,
,,39,,,
,,22,,,
,,54,,,
,,56,,,
,,54,,,
,,20,,,
,,42,,,
,,19,,,
,,15,,,
,,7,,,
,,7,,,
,,7,,,
,,2,,,
,,15,,,
,,44,,,
,,28,,,
,,15,,,
,,51,,,
,,41,,,
,,12,,,
,,19,,,
,,15,,,
,,19,,,
,,33,,,
,,54,,,
,,39,,,
,,35,,,
,,54,,,
,,24,,,
,,7,,,
,,34,,,
,,49,,,
,,37,,,
,,11,,,
,,43,,,
,,5,,,
,,34,,,
,,55,,,
,,32,,,
,,18,,,
,,2,,,
,,2,,,
,,25,,,
,,18,,,
,,45,,,
,,9,,,
,,16,,,
,,9,,,
,,14,,,
,,32,,,
,,52,,,
,,8,,,
,,1,,,
,,15,,,
,,26,,,
,,7,,,
,,33,,,
,,1,,,
,,21,,,
,,43,,,
,,42,,,
,,44,,,
,,27,,,
,,36,,,
,,54,,,
,,9,,,
,,47,,,
,,48,,,
,,53,,,
,,59,,,
,,11,,,
,,53,,,
,,28,,,
,,14,,,
,,52,,,
,,54,,,
,,50,,,
,,46,,,
,,11,,,
,,51,,,
,,55,,,
,,8,,,
,,10,,,
,,47,,,
,,30,,,
,,39,,,
,,12,,,
,,41,,,
,,51,,,
,,25,,,
,,37,,,
,,41,,,
,,43,,,
,,24,,,
,,15,,,
,,55,,,
,,37,,,
,,15,,,
,,49,,,
,,45,,,
,,23,,,
,,2,,,
,,48,,,
,,43,,,
,,59,,,
,,59,,,
,,22,,,
,,1,,,
,,59,,,
,,32,,,
,,59,,,
,,14,,,
,,38,,,
,,16,,,
,,26,,,
,,48,,,
,,14,,,
,,28,,,
,,24,,,
,,54,,,
,,29,,,
,,42,,,
,,46,,,
,,50,,,
,,10,,,
,,27,,,
,,15,,,
,,25,,,
,,36,,,
,,47,,,
,,2,,,
,,41,,,
,,55,,,
,,8,,,
,,9,,,
,,7,,,
,,57,,,
,,8,,,
,,56,,,
,,14,,,
,,46,,,
,,43,,,
,,9,,,
,,20,,,
,,4,,,
,,6,,,
,,5,,,
,,57,,,
,,8,,,
,,39,,,
,,26,,,
,,20,,,
,,35,,,
,,12,,,
,,58,,,
,,35,,,
,,41,,,
,,43,,,
,,17,,,
,,13,,,